,Student Roll Num,Type,10/1/2021,R-10-01-21,9/1/2021,R-9-01-21,8/1/2021,R-8-01-21,7/1/2021,R-7-01-21,...,4/1/2021,R-4-01-21,3/1/2021,R-3-01-21,2/1/2021,R-02-01-21,1/1/2021,R-01-01-21,Attended Count,rating_count_avg
39,40,STUDENT,Attended,8,Attended,6,Attended,5,Attended,8,...,Attended,6,Missed,10,Attended,5,Missed,10,8,78
40,41,STUDENT,Attended,10,Attended,10,Attended,9,Attended,10,...,Attended,6,Attended,7,Attended,6,Attended,5,10,80
41,42,STUDENT,Attended,7,Attended,10,Missed,8,Attended,7,...,Missed,9,Attended,6,Attended,9,Missed,5,7,74
42,43,STUDENT,Missed,6,Missed,8,Missed,9,Missed,6,...,Missed,7,Missed,8,Missed,6,Missed,10,0,73
43,44,STUDENT,Attended,7,Attended,7,Attended,5,Attended,5,...,Attended,9,Attended,5,Attended,5,Attended,9,10,71
44,45,STUDENT,Attended,6,Attended,6,Attended,9,Attended,6,...,Attended,8,Attended,8,Attended,5,Attended,10,10,70
45,46,STUDENT,Missed,8,Missed,6,Missed,8,Missed,5,...,Attended,9,Missed,6,Attended,10,Missed,8,3,71
46,47,STUDENT,Attended,6,Missed,7,Attended,5,Attended,10,...,Attended,10,Attended,6,Attended,7,Attended,6,9,73
47,48,STUDENT,Missed,7,Missed,9,Missed,9,Attended,9,...,Attended,7,Missed,5,Attended,6,Attended,7,6,76
48,49,STUDENT,Missed,7,Missed,10,Missed,9,Missed,6,...,Missed,5,Missed,10,Missed,7,Missed,8,0,76
50,51,STUDENT,Missed,10,Missed,8,Missed,6,Missed,6,...,Missed,8,Missed,9,Missed,10,Missed,5,0,74
52,53,STUDENT,Missed,5,Missed,5,Attended,9,Missed,8,...,Attended,9,Attended,8,Attended,6,Attended,7,5,72
53,54,STUDENT,Attended,10,Missed,10,Attended,5,Attended,8,...,Attended,9,Attended,7,Attended,6,Attended,9,9,78
55,56,STUDENT,Attended,9,Attended,8,Attended,9,Missed,6,...,Attended,6,Attended,8,Attended,10,Attended,10,8,80
56,57,STUDENT,Attended,5,Attended,8,Attended,8,Attended,8,...,Attended,8,Attended,7,Attended,9,Attended,6,9,
